

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:19:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1038  042C  00F2               	movwf	I2C_Master_Write@d
  1039  042D  3000               	movlw	0
  1040  042E  00F3               	movwf	I2C_Master_Write@d+1
  1041  042F  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1042  0434                     l1787:
  1043                           
  1044                           ;Lab04_main_master.c: 106: 
  1045  0434  30AA               	movlw	170
  1046  0435  00F2               	movwf	I2C_Master_Write@d
  1047  0436  3000               	movlw	0
  1048  0437  00F3               	movwf	I2C_Master_Write@d+1
  1049  0438  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1050  043D                     l1789:
  1051                           
  1052                           ;Lab04_main_master.c: 107: 
  1053  043D  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  1054  0442                     l1791:
  1055                           
  1056                           ;Lab04_main_master.c: 108:     ANSELH = 0x00;
  1057  0442  3003               	movlw	3
  1058  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0445  00CD               	movwf	??_main+2
  1061  0446  3008               	movlw	8
  1062  0447  00CC               	movwf	??_main+1
  1063  0448  3076               	movlw	118
  1064  0449  00CB               	movwf	??_main
  1065  044A                     u1867:
  1066  044A  0BCB               	decfsz	??_main,f
  1067  044B  2C4A               	goto	u1867
  1068  044C  0BCC               	decfsz	??_main+1,f
  1069  044D  2C4A               	goto	u1867
  1070  044E  0BCD               	decfsz	??_main+2,f
  1071  044F  2C4A               	goto	u1867
  1072  0450  0000               	nop
  1073  0451                     l1793:
  1074                           
  1075                           ;Lab04_main_master.c: 110: 
  1076  0451  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  1077  0456                     l1795:
  1078                           
  1079                           ;Lab04_main_master.c: 111:     TRISA = 0x00;
  1080  0456  3091               	movlw	145
  1081  0457  00F2               	movwf	I2C_Master_Write@d
  1082  0458  3000               	movlw	0
  1083  0459  00F3               	movwf	I2C_Master_Write@d+1
  1084  045A  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1085  045F                     l1797:
  1086                           
  1087                           ;Lab04_main_master.c: 112:     TRISB = 0x00;
  1088  045F  3000               	movlw	0
  1089  0460  00F2               	movwf	I2C_Master_Read@a
  1090  0461  00F3               	movwf	I2C_Master_Read@a+1
  1091  0462  120A  158A  2756  120A  118A  	fcall	_I2C_Master_Read
  1092  0467  0873               	movf	?_I2C_Master_Read+1,w
  1093  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1095  046A  00CF               	movwf	_val_temp+1
  1096  046B  0872               	movf	?_I2C_Master_Read,w
  1097  046C  00CE               	movwf	_val_temp
  1098  046D                     l1799:
  1099                           
  1100                           ;Lab04_main_master.c: 113:     TRISC = 0x00;
  1101  046D  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  1102  0472                     l1801:
  1103                           
  1104                           ;Lab04_main_master.c: 114:     TRISD = 0x00;
  1105  0472  3003               	movlw	3
  1106  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0475  00CD               	movwf	??_main+2
  1109  0476  3008               	movlw	8
  1110  0477  00CC               	movwf	??_main+1
  1111  0478  3076               	movlw	118
  1112  0479  00CB               	movwf	??_main
  1113  047A                     u1877:
  1114  047A  0BCB               	decfsz	??_main,f
  1115  047B  2C7A               	goto	u1877
  1116  047C  0BCC               	decfsz	??_main+1,f
  1117  047D  2C7A               	goto	u1877
  1118  047E  0BCD               	decfsz	??_main+2,f
  1119  047F  2C7A               	goto	u1877
  1120  0480  0000               	nop
  1121  0481                     l1803:
  1122                           
  1123                           ;Lab04_main_master.c: 116: 
  1124  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0483  0850               	movf	_POT,w
  1127  0484  00F2               	movwf	___xxtofl@val
  1128  0485  0851               	movf	_POT+1,w
  1129  0486  00F3               	movwf	___xxtofl@val+1
  1130  0487  01F4               	clrf	___xxtofl@val+2
  1131  0488  01F5               	clrf	___xxtofl@val+3
  1132  0489  3000               	movlw	0
  1133  048A  120A  118A  2543  120A  118A  	fcall	___xxtofl
  1134  048F  0875               	movf	?___xxtofl+3,w
  1135  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0492  00AD               	movwf	___flmul@a+3
  1138  0493  0874               	movf	?___xxtofl+2,w
  1139  0494  00AC               	movwf	___flmul@a+2
  1140  0495  0873               	movf	?___xxtofl+1,w
  1141  0496  00AB               	movwf	___flmul@a+1
  1142  0497  0872               	movf	?___xxtofl,w
  1143  0498  00AA               	movwf	___flmul@a
  1144  0499  303F               	movlw	63
  1145  049A  00A9               	movwf	___flmul@b+3
  1146  049B  30FB               	movlw	251
  1147  049C  00A8               	movwf	___flmul@b+2
  1148  049D  3002               	movlw	2
  1149  049E  00A7               	movwf	___flmul@b+1
  1150  049F  300C               	movlw	12
  1151  04A0  00A6               	movwf	___flmul@b
  1152  04A1  120A  118A  201D  120A  118A  	fcall	___flmul
  1153  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1154  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1155  04A8  0829               	movf	?___flmul+3,w
  1156  04A9  00C3               	movwf	___fltol@f1+3
  1157  04AA  0828               	movf	?___flmul+2,w
  1158  04AB  00C2               	movwf	___fltol@f1+2
  1159  04AC  0827               	movf	?___flmul+1,w
  1160  04AD  00C1               	movwf	___fltol@f1+1
  1161  04AE  0826               	movf	?___flmul,w
  1162  04AF  00C0               	movwf	___fltol@f1
  1163  04B0  120A  118A  25FF  120A  118A  	fcall	___fltol
  1164  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1165  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1166  04B7  0841               	movf	?___fltol+1,w
  1167  04B8  00D1               	movwf	_POT+1
  1168  04B9  0840               	movf	?___fltol,w
  1169  04BA  00D0               	movwf	_POT
  1170  04BB                     l1805:
  1171                           
  1172                           ;Lab04_main_master.c: 117:     PORTA = 0x00;
  1173  04BB  0851               	movf	_POT+1,w
  1174  04BC  00FB               	movwf	Decimal@variable+1
  1175  04BD  0850               	movf	_POT,w
  1176  04BE  00FA               	movwf	Decimal@variable
  1177  04BF  120A  118A  267B  120A  118A  	fcall	_Decimal
  1178  04C4                     l1807:
  1179                           
  1180                           ;Lab04_main_master.c: 118:     PORTB = 0x00;
  1181  04C4  01F6               	clrf	Lcd_Set_Cursor@b
  1182  04C5  0AF6               	incf	Lcd_Set_Cursor@b,f
  1183  04C6  3002               	movlw	2
  1184  04C7  120A  118A  2757  120A  118A  	fcall	_Lcd_Set_Cursor
  1185  04CC                     l1809:
  1186                           
  1187                           ;Lab04_main_master.c: 119:     PORTC = 0x00;
  1188  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1189  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1190  04CE  0855               	movf	_Unidad,w
  1191  04CF  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1192  04D4                     l1811:
  1193                           
  1194                           ;Lab04_main_master.c: 120:     PORTD = 0x00;
  1195  04D4  302E               	movlw	46
  1196  04D5  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1197  04DA                     l1813:
  1198                           
  1199                           ;Lab04_main_master.c: 121:     PORTE = 0x00;
  1200  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1201  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1202  04DC  0854               	movf	_Primer_decimal,w
  1203  04DD  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1204  04E2                     l1815:
  1205                           
  1206                           ;Lab04_main_master.c: 122: 
  1207  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1208  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1209  04E4  0853               	movf	_Segundo_decimal,w
  1210  04E5  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1211  04EA                     l1817:
  1212                           
  1213                           ;Lab04_main_master.c: 123: 
  1214  04EA  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1215  04EB  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1216  04F0                     l1819:
  1217                           
  1218                           ;Lab04_main_master.c: 125:     INTCONbits.PEIE = 0;
  1219  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1220  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1221  04F2  0852               	movf	_CONTADOR,w
  1222  04F3  00CB               	movwf	??_main
  1223  04F4  01CC               	clrf	??_main+1
  1224  04F5  084B               	movf	??_main,w
  1225  04F6  00FA               	movwf	Decimal@variable
  1226  04F7  084C               	movf	??_main+1,w
  1227  04F8  00FB               	movwf	Decimal@variable+1
  1228  04F9  120A  118A  267B  120A  118A  	fcall	_Decimal
  1229  04FE                     l1821:
  1230                           
  1231                           ;Lab04_main_master.c: 126:     I2C_Master_Init(100000);
  1232  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1233  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0500  0855               	movf	_Unidad,w
  1235  0501  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1236  0506                     l1823:
  1237                           
  1238                           ;Lab04_main_master.c: 127: }
  1239  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0508  0854               	movf	_Primer_decimal,w
  1242  0509  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1243  050E                     l1825:
  1244  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1245  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0510  0853               	movf	_Segundo_decimal,w
  1247  0511  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1248  0516                     l1827:
  1249  0516  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1250  0517  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1251  051C                     l1829:
  1252  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1253  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1254  051E  084F               	movf	_val_temp+1,w
  1255  051F  00FB               	movwf	Decimal@variable+1
  1256  0520  084E               	movf	_val_temp,w
  1257  0521  00FA               	movwf	Decimal@variable
  1258  0522  120A  118A  267B  120A  118A  	fcall	_Decimal
  1259  0527                     l1831:
  1260  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0529  0855               	movf	_Unidad,w
  1263  052A  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1264  052F                     l1833:
  1265  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0531  0854               	movf	_Primer_decimal,w
  1268  0532  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1269  0537                     l1835:
  1270  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0539  0853               	movf	_Segundo_decimal,w
  1273  053A  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_Char
  1274  053F  2B9B               	goto	l1753
  1275  0540  120A  118A  280C   	ljmp	start
  1276  0543                     __end_of_main:
  1277                           
  1278                           	psect	text1
  1279  0F2E                     __ptext1:	
  1280 ;; *************** function _setup *****************
  1281 ;; Defined at:
  1282 ;;		line 168 in file "Lab04_main_master.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    3
  1303 ;; This function calls:
  1304 ;;		_I2C_Master_Init
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _setup
  1312  0F2E                     _setup:
  1313  0F2E                     l1435:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1316                           
  1317  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0F30  170F               	bsf	15,6	;volatile
  1320  0F31  168F               	bsf	15,5	;volatile
  1321  0F32  160F               	bsf	15,4	;volatile
  1322  0F33  140F               	bsf	15,0	;volatile
  1323  0F34                     l1437:
  1324  0F34  1683               	bsf	3,5	;RP0=1, select bank3
  1325  0F35  1703               	bsf	3,6	;RP1=1, select bank3
  1326  0F36  0189               	clrf	9	;volatile
  1327  0F37  0188               	clrf	8	;volatile
  1328  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0F3A  0185               	clrf	5	;volatile
  1331  0F3B  0186               	clrf	6	;volatile
  1332  0F3C  0187               	clrf	7	;volatile
  1333  0F3D  0188               	clrf	8	;volatile
  1334  0F3E  0189               	clrf	9	;volatile
  1335  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0F41  0185               	clrf	5	;volatile
  1338  0F42  0186               	clrf	6	;volatile
  1339  0F43  0187               	clrf	7	;volatile
  1340  0F44  0188               	clrf	8	;volatile
  1341  0F45  0189               	clrf	9	;volatile
  1342  0F46                     l1439:
  1343  0F46  138B               	bcf	11,7	;volatile
  1344  0F47                     l1441:
  1345  0F47  130B               	bcf	11,6	;volatile
  1346  0F48                     l1443:
  1347  0F48  3000               	movlw	0
  1348  0F49  00A8               	movwf	I2C_Master_Init@c+3
  1349  0F4A  3001               	movlw	1
  1350  0F4B  00A7               	movwf	I2C_Master_Init@c+2
  1351  0F4C  3086               	movlw	134
  1352  0F4D  00A6               	movwf	I2C_Master_Init@c+1
  1353  0F4E  30A0               	movlw	160
  1354  0F4F  00A5               	movwf	I2C_Master_Init@c
  1355  0F50  120A  158A  2784  120A  158A  	fcall	_I2C_Master_Init
  1356  0F55                     l85:
  1357  0F55  0008               	return
  1358  0F56                     __end_of_setup:
  1359                           
  1360                           	psect	text2
  1361  0F84                     __ptext2:	
  1362 ;; *************** function _I2C_Master_Init *****************
  1363 ;; Defined at:
  1364 ;;		line 16 in file "I2C.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  c               4    5[BANK0 ] const unsigned long 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       4       0       0       0
  1379 ;;      Locals:         0       0       0       0       0
  1380 ;;      Temps:          0       4       0       0       0
  1381 ;;      Totals:         0       8       0       0       0
  1382 ;;Total ram usage:        8 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    2
  1385 ;; This function calls:
  1386 ;;		___lldiv
  1387 ;; This function is called by:
  1388 ;;		_setup
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _I2C_Master_Init
  1394  0F84                     _I2C_Master_Init:
  1395  0F84                     l1355:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1398                           
  1399                           
  1400                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1401  0F84  3028               	movlw	40
  1402  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0F87  0094               	movwf	20	;volatile
  1405  0F88                     l1357:
  1406                           
  1407                           ;I2C.c: 19:     SSPCON2 = 0;
  1408  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0F8A  0191               	clrf	17	;volatile
  1411  0F8B                     l1359:
  1412                           
  1413                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1414  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0F8D  0825               	movf	I2C_Master_Init@c,w
  1417  0F8E  00A9               	movwf	??_I2C_Master_Init
  1418  0F8F  0826               	movf	I2C_Master_Init@c+1,w
  1419  0F90  00AA               	movwf	??_I2C_Master_Init+1
  1420  0F91  0827               	movf	I2C_Master_Init@c+2,w
  1421  0F92  00AB               	movwf	??_I2C_Master_Init+2
  1422  0F93  0828               	movf	I2C_Master_Init@c+3,w
  1423  0F94  00AC               	movwf	??_I2C_Master_Init+3
  1424  0F95  3002               	movlw	2
  1425  0F96                     u995:
  1426  0F96  1003               	clrc
  1427  0F97  0DA9               	rlf	??_I2C_Master_Init,f
  1428  0F98  0DAA               	rlf	??_I2C_Master_Init+1,f
  1429  0F99  0DAB               	rlf	??_I2C_Master_Init+2,f
  1430  0F9A  0DAC               	rlf	??_I2C_Master_Init+3,f
  1431  0F9B                     u990:
  1432  0F9B  3EFF               	addlw	-1
  1433  0F9C  1D03               	skipz
  1434  0F9D  2F96               	goto	u995
  1435  0F9E  082C               	movf	??_I2C_Master_Init+3,w
  1436  0F9F  00F5               	movwf	___lldiv@divisor+3
  1437  0FA0  082B               	movf	??_I2C_Master_Init+2,w
  1438  0FA1  00F4               	movwf	___lldiv@divisor+2
  1439  0FA2  082A               	movf	??_I2C_Master_Init+1,w
  1440  0FA3  00F3               	movwf	___lldiv@divisor+1
  1441  0FA4  0829               	movf	??_I2C_Master_Init,w
  1442  0FA5  00F2               	movwf	___lldiv@divisor
  1443  0FA6  3000               	movlw	0
  1444  0FA7  00F9               	movwf	___lldiv@dividend+3
  1445  0FA8  307A               	movlw	122
  1446  0FA9  00F8               	movwf	___lldiv@dividend+2
  1447  0FAA  3012               	movlw	18
  1448  0FAB  00F7               	movwf	___lldiv@dividend+1
  1449  0FAC  3000               	movlw	0
  1450  0FAD  00F6               	movwf	___lldiv@dividend
  1451  0FAE  120A  118A  26EF  120A  158A  	fcall	___lldiv
  1452  0FB3  0872               	movf	?___lldiv,w
  1453  0FB4  3EFF               	addlw	255
  1454  0FB5  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0FB6  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0FB7  0093               	movwf	19	;volatile
  1457  0FB8                     l1361:
  1458                           
  1459                           ;I2C.c: 21:     SSPSTAT = 0;
  1460  0FB8  0194               	clrf	20	;volatile
  1461  0FB9                     l1363:
  1462                           
  1463                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1464  0FB9  1587               	bsf	7,3	;volatile
  1465  0FBA                     l1365:
  1466                           
  1467                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1468  0FBA  1607               	bsf	7,4	;volatile
  1469  0FBB                     l114:
  1470  0FBB  0008               	return
  1471  0FBC                     __end_of_I2C_Master_Init:
  1472                           
  1473                           	psect	text3
  1474  06EF                     __ptext3:	
  1475 ;; *************** function ___lldiv *****************
  1476 ;; Defined at:
  1477 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  divisor         4    2[COMMON] unsigned long 
  1480 ;;  dividend        4    6[COMMON] unsigned long 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  quotient        4    0[BANK0 ] unsigned long 
  1483 ;;  counter         1    4[BANK0 ] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  4    2[COMMON] unsigned long 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         8       0       0       0       0
  1494 ;;      Locals:         0       5       0       0       0
  1495 ;;      Temps:          1       0       0       0       0
  1496 ;;      Totals:         9       5       0       0       0
  1497 ;;Total ram usage:       14 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_I2C_Master_Init
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function ___lldiv
  1509  06EF                     ___lldiv:
  1510  06EF                     l1319:	
  1511                           ;incstack = 0
  1512                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1513                           
  1514  06EF  3000               	movlw	0
  1515  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1516  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1517  06F2  00A3               	movwf	___lldiv@quotient+3
  1518  06F3  3000               	movlw	0
  1519  06F4  00A2               	movwf	___lldiv@quotient+2
  1520  06F5  3000               	movlw	0
  1521  06F6  00A1               	movwf	___lldiv@quotient+1
  1522  06F7  3000               	movlw	0
  1523  06F8  00A0               	movwf	___lldiv@quotient
  1524  06F9  0875               	movf	___lldiv@divisor+3,w
  1525  06FA  0474               	iorwf	___lldiv@divisor+2,w
  1526  06FB  0473               	iorwf	___lldiv@divisor+1,w
  1527  06FC  0472               	iorwf	___lldiv@divisor,w
  1528  06FD  1903               	skipnz
  1529  06FE  2F00               	goto	u921
  1530  06FF  2F01               	goto	u920
  1531  0700                     u921:
  1532  0700  2F4E               	goto	l1339
  1533  0701                     u920:
  1534  0701                     l1321:
  1535  0701  01A4               	clrf	___lldiv@counter
  1536  0702  0AA4               	incf	___lldiv@counter,f
  1537  0703  2F11               	goto	l1325
  1538  0704                     l1323:
  1539  0704  3001               	movlw	1
  1540  0705  00FA               	movwf	??___lldiv
  1541  0706                     u935:
  1542  0706  1003               	clrc
  1543  0707  0DF2               	rlf	___lldiv@divisor,f
  1544  0708  0DF3               	rlf	___lldiv@divisor+1,f
  1545  0709  0DF4               	rlf	___lldiv@divisor+2,f
  1546  070A  0DF5               	rlf	___lldiv@divisor+3,f
  1547  070B  0BFA               	decfsz	??___lldiv,f
  1548  070C  2F06               	goto	u935
  1549  070D  3001               	movlw	1
  1550  070E  00FA               	movwf	??___lldiv
  1551  070F  087A               	movf	??___lldiv,w
  1552  0710  07A4               	addwf	___lldiv@counter,f
  1553  0711                     l1325:
  1554  0711  1FF5               	btfss	___lldiv@divisor+3,7
  1555  0712  2F14               	goto	u941
  1556  0713  2F15               	goto	u940
  1557  0714                     u941:
  1558  0714  2F04               	goto	l1323
  1559  0715                     u940:
  1560  0715                     l1327:
  1561  0715  3001               	movlw	1
  1562  0716  00FA               	movwf	??___lldiv
  1563  0717                     u955:
  1564  0717  1003               	clrc
  1565  0718  0DA0               	rlf	___lldiv@quotient,f
  1566  0719  0DA1               	rlf	___lldiv@quotient+1,f
  1567  071A  0DA2               	rlf	___lldiv@quotient+2,f
  1568  071B  0DA3               	rlf	___lldiv@quotient+3,f
  1569  071C  0BFA               	decfsz	??___lldiv,f
  1570  071D  2F17               	goto	u955
  1571  071E                     l1329:
  1572  071E  0875               	movf	___lldiv@divisor+3,w
  1573  071F  0279               	subwf	___lldiv@dividend+3,w
  1574  0720  1D03               	skipz
  1575  0721  2F2C               	goto	u965
  1576  0722  0874               	movf	___lldiv@divisor+2,w
  1577  0723  0278               	subwf	___lldiv@dividend+2,w
  1578  0724  1D03               	skipz
  1579  0725  2F2C               	goto	u965
  1580  0726  0873               	movf	___lldiv@divisor+1,w
  1581  0727  0277               	subwf	___lldiv@dividend+1,w
  1582  0728  1D03               	skipz
  1583  0729  2F2C               	goto	u965
  1584  072A  0872               	movf	___lldiv@divisor,w
  1585  072B  0276               	subwf	___lldiv@dividend,w
  1586  072C                     u965:
  1587  072C  1C03               	skipc
  1588  072D  2F2F               	goto	u961
  1589  072E  2F30               	goto	u960
  1590  072F                     u961:
  1591  072F  2F3F               	goto	l1335
  1592  0730                     u960:
  1593  0730                     l1331:
  1594  0730  0872               	movf	___lldiv@divisor,w
  1595  0731  02F6               	subwf	___lldiv@dividend,f
  1596  0732  0873               	movf	___lldiv@divisor+1,w
  1597  0733  1C03               	skipc
  1598  0734  0F73               	incfsz	___lldiv@divisor+1,w
  1599  0735  02F7               	subwf	___lldiv@dividend+1,f
  1600  0736  0874               	movf	___lldiv@divisor+2,w
