

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:20:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   799  0060  2862               	goto	u12_20
   800  0061                     u12_21:
   801  0061  287F               	goto	i1l66
   802  0062                     u12_20:
   803  0062                     i1l811:
   804  0062  1D14               	btfss	20,2	;volatile
   805  0063  2865               	goto	u13_21
   806  0064  2866               	goto	u13_20
   807  0065                     u13_21:
   808  0065  287F               	goto	i1l66
   809  0066                     u13_20:
   810  0066                     i1l813:
   811  0066  1283               	bcf	3,5	;RP0=0, select bank0
   812  0067  1303               	bcf	3,6	;RP1=0, select bank0
   813  0068  0813               	movf	19,w	;volatile
   814  0069  00F0               	movwf	??_isr
   815  006A  0870               	movf	??_isr,w
   816  006B  00F6               	movwf	_z
   817  006C                     i1l815:
   818  006C  1683               	bsf	3,5	;RP0=1, select bank1
   819  006D  1303               	bcf	3,6	;RP1=0, select bank1
   820  006E  1014               	bcf	20,0	;volatile
   821  006F  1283               	bcf	3,5	;RP0=0, select bank0
   822  0070  1303               	bcf	3,6	;RP1=0, select bank0
   823  0071  0805               	movf	5,w	;volatile
   824  0072  0093               	movwf	19	;volatile
   825  0073                     i1l817:
   826  0073  1614               	bsf	20,4	;volatile
   827  0074  30A6               	movlw	166
   828  0075  00F0               	movwf	??_isr
   829  0076                     u19_27:
   830  0076  0BF0               	decfsz	??_isr,f
   831  0077  2876               	goto	u19_27
   832  0078  0000               	nop
   833  0079                     i1l68:
   834  0079  1683               	bsf	3,5	;RP0=1, select bank1
   835  007A  1303               	bcf	3,6	;RP1=0, select bank1
   836  007B  1814               	btfsc	20,0	;volatile
   837  007C  287E               	goto	u14_21
   838  007D  287F               	goto	u14_20
   839  007E                     u14_21:
   840  007E  2879               	goto	i1l68
   841  007F                     u14_20:
   842  007F                     i1l66:
   843  007F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0080  1303               	bcf	3,6	;RP1=0, select bank0
   845  0081  118C               	bcf	12,3	;volatile
   846  0082                     i1l58:
   847  0082  178B               	bsf	11,7	;volatile
   848  0083                     i1l71:
   849  0083  0872               	movf	??_isr+2,w
   850  0084  008A               	movwf	10
   851  0085  0E71               	swapf	??_isr+1,w
   852  0086  0083               	movwf	3
   853  0087  0EFE               	swapf	btemp,f
   854  0088  0E7E               	swapf	btemp,w
   855  0089  0009               	retfie
   856  008A                     __end_of_isr:
   857  007E                     btemp	set	126	;btemp
   858  007E                     wtemp0	set	126
   859                           
   860                           	psect	intentry
   861  0004                     __pintentry:	
   862                           ;incstack = 0
   863                           ; Regs used in _isr: [wreg+status,2+status,0]
   864                           
   865  0004                     interrupt_function:
   866  007E                     saved_w	set	btemp
   867  0004  00FE               	movwf	btemp
   868  0005  0E03               	swapf	3,w
   869  0006  00F1               	movwf	??_isr+1
   870  0007  080A               	movf	10,w
   871  0008  00F2               	movwf	??_isr+2
   872  0009  120A  118A  2814   	ljmp	_isr
   873                           
   874                           	psect	config
   875                           
   876                           ;Config register CONFIG1 @ 0x2007
   877                           ;	Oscillator Selection bits
   878                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   879                           ;	Watchdog Timer Enable bit
   880                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   881                           ;	Power-up Timer Enable bit
   882                           ;	PWRTE = ON, PWRT enabled
   883                           ;	RE3/MCLR pin function select bit
   884                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   885                           ;	Code Protection bit
   886                           ;	CP = OFF, Program memory code protection is disabled
   887                           ;	Data Code Protection bit
   888                           ;	CPD = OFF, Data memory code protection is disabled
   889                           ;	Brown Out Reset Selection bits
   890                           ;	BOREN = OFF, BOR disabled
   891                           ;	Internal External Switchover bit
   892                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   893                           ;	Fail-Safe Clock Monitor Enabled bit
   894                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   895                           ;	Low Voltage Programming Enable bit
   896                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   897                           ;	In-Circuit Debugger Mode bit
   898                           ;	DEBUG = 0x1, unprogrammed default
   899  2007                     	org	8199
   900  2007  20C4               	dw	8388
   901                           
   902                           ;Config register CONFIG2 @ 0x2008
   903                           ;	Brown-out Reset Selection bit
   904                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   905                           ;	Flash Program Memory Self Write Enable bits
   906                           ;	WRT = OFF, Write protection off
   907  2008                     	org	8200
   908  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 12 12:20:37 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l74 00B2                      l129 00CC                      l721 00B4  
                    l731 00C6                      l723 00C2                      l733 00C9  
                    l725 00C3                      l741 0098                      l727 00C4  
                    l751 00A5                      l743 009D                      l735 008A  
                    l729 00C5                      l761 00AB                      l753 00A7  
                    l745 009F                      l737 0090                      l763 00AC  
                    l755 00A8                      l747 00A2                      l739 0094  
                    l771 00D2                      l757 00A9                      l749 00A4  
                    l759 00AA                      l769 00CD                      _GIE 005F  
                    u177 00D6                      _isr 0014                     ?_isr 0070  
                   _IOCB 0096                     _PEIE 005E                     i1l62 005E  
                   i1l71 0083                     i1l63 0052                     i1l66 007F  
                   i1l58 0082                     i1l68 0079                     _WPUB 0095  
                   u3_20 0019                     u3_21 0018                     u4_20 001F  
                   u4_21 001E                     u5_20 0027                     u5_21 0026  
                   u6_20 0030                     u6_21 002F                     u7_20 0035  
                   u7_21 0034                     u8_20 0039                     u8_21 0038  
                   u9_20 0046                     u9_21 0045                     _main 00CD  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l801 0046  
                  i1l811 0062                    i1l803 004A                    i1l813 0066  
                  i1l805 0050                    i1l815 006C                    i1l807 0051  
                  i1l817 0073                    i1l809 0058                    i1l781 0027  
                  i1l773 0014                    i1l791 0039                    i1l783 0029  
                  i1l775 0019                    i1l793 003D                    i1l777 001F  
                  i1l785 002A                    i1l795 003E                    i1l787 0030  
                  i1l779 0023                    i1l797 003F                    i1l789 0035  
                  i1l799 0040                    u10_20 004A                    u10_21 0049  
                  u11_20 0058                    u11_21 0057                    u12_20 0062  
                  u12_21 0061                    u13_20 0066                    u13_21 0065  
                  u14_20 007F                    u14_21 007E                    u18_27 005A  
                  _PORTA 0005                    _PORTB 0006                    u19_27 0076  
                  _TRISA 0085                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 008A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DF                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B3           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00CD  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 008A                  __ptext2 00B3                  __ptext3 0014  
           __size_of_isr 0076     end_of_initialization 0010           _I2C_Slave_Init 00B3  
              _PORTBbits 0006                _TRISCbits 0087   __end_of_I2C_Slave_Init 00CD  
    start_initialization 000F              __end_of_isr 008A          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 0029  
      interrupt_function 0004                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 0012               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
