

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:04:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   793  004D                     i1l827:
   794                           
   795                           ;Lab04_main_slave.c: 103:     ADCON0bits.GO = 1;
   796  004D  118C               	bcf	12,3	;volatile
   797  004E                     i1l829:
   798                           
   799                           ;Lab04_main_slave.c: 104: 
   800  004E  1614               	bsf	20,4	;volatile
   801  004F                     i1l75:	
   802                           ;Lab04_main_slave.c: 105: 
   803                           
   804  004F  1683               	bsf	3,5	;RP0=1, select bank1
   805  0050  1303               	bcf	3,6	;RP1=0, select bank1
   806  0051  1C14               	btfss	20,0	;volatile
   807  0052  2854               	goto	u9_21
   808  0053  2855               	goto	u9_20
   809  0054                     u9_21:
   810  0054  284F               	goto	i1l75
   811  0055                     u9_20:
   812  0055                     i1l831:
   813                           
   814                           ;Lab04_main_slave.c: 106:     INTCONbits.GIE = 1;
   815  0055  30A6               	movlw	166
   816  0056  00F0               	movwf	??_isr
   817  0057                     u17_27:
   818  0057  0BF0               	decfsz	??_isr,f
   819  0058  2857               	goto	u17_27
   820  0059  0000               	nop
   821                           
   822                           ;Lab04_main_slave.c: 108:     I2C_Slave_Init(0x70);
   823  005A  287C               	goto	i1l78
   824  005B                     i1l74:
   825  005B  1A94               	btfsc	20,5	;volatile
   826  005C  285E               	goto	u10_21
   827  005D  285F               	goto	u10_20
   828  005E                     u10_21:
   829  005E  287C               	goto	i1l78
   830  005F                     u10_20:
   831  005F                     i1l833:
   832  005F  1D14               	btfss	20,2	;volatile
   833  0060  2862               	goto	u11_21
   834  0061  2863               	goto	u11_20
   835  0062                     u11_21:
   836  0062  287C               	goto	i1l78
   837  0063                     u11_20:
   838  0063                     i1l835:
   839                           
   840                           ;Lab04_main_slave.c: 109: }
   841  0063  1283               	bcf	3,5	;RP0=0, select bank0
   842  0064  1303               	bcf	3,6	;RP1=0, select bank0
   843  0065  0813               	movf	19,w	;volatile
   844  0066  00F0               	movwf	??_isr
   845  0067  0870               	movf	??_isr,w
   846  0068  00F5               	movwf	_z
   847  0069                     i1l837:
   848  0069  1683               	bsf	3,5	;RP0=1, select bank1
   849  006A  1303               	bcf	3,6	;RP1=0, select bank1
   850  006B  1014               	bcf	20,0	;volatile
   851  006C  0876               	movf	_POT,w
   852  006D  1283               	bcf	3,5	;RP0=0, select bank0
   853  006E  1303               	bcf	3,6	;RP1=0, select bank0
   854  006F  0093               	movwf	19	;volatile
   855  0070                     i1l839:
   856  0070  1614               	bsf	20,4	;volatile
   857  0071  30A6               	movlw	166
   858  0072  00F0               	movwf	??_isr
   859  0073                     u18_27:
   860  0073  0BF0               	decfsz	??_isr,f
   861  0074  2873               	goto	u18_27
   862  0075  0000               	nop
   863  0076                     i1l80:
   864  0076  1683               	bsf	3,5	;RP0=1, select bank1
   865  0077  1303               	bcf	3,6	;RP1=0, select bank1
   866  0078  1814               	btfsc	20,0	;volatile
   867  0079  287B               	goto	u12_21
   868  007A  287C               	goto	u12_20
   869  007B                     u12_21:
   870  007B  2876               	goto	i1l80
   871  007C                     u12_20:
   872  007C                     i1l78:
   873  007C  1283               	bcf	3,5	;RP0=0, select bank0
   874  007D  1303               	bcf	3,6	;RP1=0, select bank0
   875  007E  118C               	bcf	12,3	;volatile
   876  007F                     i1l70:
   877  007F  178B               	bsf	11,7	;volatile
   878  0080                     i1l83:
   879  0080  0872               	movf	??_isr+2,w
   880  0081  008A               	movwf	10
   881  0082  0E71               	swapf	??_isr+1,w
   882  0083  0083               	movwf	3
   883  0084  0EFE               	swapf	btemp,f
   884  0085  0E7E               	swapf	btemp,w
   885  0086  0009               	retfie
   886  0087                     __end_of_isr:
   887  007E                     btemp	set	126	;btemp
   888  007E                     wtemp0	set	126
   889                           
   890                           	psect	intentry
   891  0004                     __pintentry:	
   892                           ;incstack = 0
   893                           ; Regs used in _isr: [wreg]
   894                           
   895  0004                     interrupt_function:
   896  007E                     saved_w	set	btemp
   897  0004  00FE               	movwf	btemp
   898  0005  0E03               	swapf	3,w
   899  0006  00F1               	movwf	??_isr+1
   900  0007  080A               	movf	10,w
   901  0008  00F2               	movwf	??_isr+2
   902  0009  120A  118A  2815   	ljmp	_isr
   903                           
   904                           	psect	config
   905                           
   906                           ;Config register CONFIG1 @ 0x2007
   907                           ;	Oscillator Selection bits
   908                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   909                           ;	Watchdog Timer Enable bit
   910                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   911                           ;	Power-up Timer Enable bit
   912                           ;	PWRTE = ON, PWRT enabled
   913                           ;	RE3/MCLR pin function select bit
   914                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   915                           ;	Code Protection bit
   916                           ;	CP = OFF, Program memory code protection is disabled
   917                           ;	Data Code Protection bit
   918                           ;	CPD = OFF, Data memory code protection is disabled
   919                           ;	Brown Out Reset Selection bits
   920                           ;	BOREN = OFF, BOR disabled
   921                           ;	Internal External Switchover bit
   922                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   923                           ;	Fail-Safe Clock Monitor Enabled bit
   924                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   925                           ;	Low Voltage Programming Enable bit
   926                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   927                           ;	In-Circuit Debugger Mode bit
   928                           ;	DEBUG = 0x1, unprogrammed default
   929  2007                     	org	8199
   930  2007  20C4               	dw	8388
   931                           
   932                           ;Config register CONFIG2 @ 0x2008
   933                           ;	Brown-out Reset Selection bit
   934                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   935                           ;	Flash Program Memory Self Write Enable bits
   936                           ;	WRT = OFF, Write protection off
   937  2008                     	org	8200
   938  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 12 12:04:26 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l61 00E2                       l62 00E2                       l86 00BF  
                    l141 00D9                      l741 00D2                      l733 00C1  
                    l743 00D3                      l735 00CF                      l751 0090  
                    l745 00D6                      l737 00D0                      l761 009B  
                    l753 0092                      l739 00D1                      l771 00A2  
                    l763 009E                      l755 0097                      l747 0087  
                    l781 00AF                      l773 00A5                      l765 009F  
                    l757 0099                      l749 008D                      l783 00B4  
                    l775 00A6                      l767 00A0                      l759 009A  
                    l785 00B7                      l777 00A7                      l769 00A1  
                    l787 00B8                      l779 00AD                      l795 00DA  
                    l789 00B9                      l797 00DF                      _GIE 005F  
                    u157 00B2                      _POT 0076                      _isr 0015  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l70 007F                     i1l80 0076                     i1l74 005B  
                   i1l83 0080                     i1l75 004F                     i1l78 007C  
                   u3_20 001C                     u3_21 001B                     u4_20 002D  
                   u4_21 002C                     u5_20 0032                     u5_21 0031  
                   u6_20 0036                     u6_21 0035                     u7_20 0043  
                   u7_21 0042                     u8_20 0047                     u8_21 0046  
                   u9_20 0055                     u9_21 0054                     _main 00DA  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l801 001C  
                  i1l811 0032                    i1l803 0020                    i1l821 003D  
                  i1l813 0036                    i1l805 0026                    i1l831 0055  
                  i1l823 0043                    i1l815 003A                    i1l807 0029  
                  i1l833 005F                    i1l825 0047                    i1l817 003B  
                  i1l809 002D                    i1l835 0063                    i1l827 004D  
                  i1l819 003C                    i1l837 0069                    i1l829 004E  
                  i1l839 0070                    i1l799 0015                    u10_20 005F  
                  u10_21 005E                    u11_20 0063                    u11_21 0062  
                  u12_20 007C                    u12_21 007B                    u16_27 0023  
                  u17_27 0057                    u18_27 0073                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _setup 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E6                   ??_main 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00C0                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00DA               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0087                  __ptext2 00C0  
                __ptext3 0015             __size_of_isr 0072     end_of_initialization 0011  
         _I2C_Slave_Init 00C0                _TRISCbits 0087   __end_of_I2C_Slave_Init 00DA  
    start_initialization 000F              __end_of_isr 0087          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0075                ___latbits 0002           __size_of_setup 0039  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_I2C_Slave_Init 0073            __size_of_main 000C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
